source_file: C:\Things\third_package_source\scipy_scipy\scipy\integrate\_dopmodule.c
output_file: C:\Things\Code\Python\PCStubGen\tool\clang_ast_output\_dopmodule.libclang.txt
parse_args: ["--std", "c11", "--include", "Python.h", "--include-directory", "C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Lib\\site-packages\\numpy\\_core\\include", "--include-directory", "C:\\Users\\Mojuko\\miniforge3\\envs\\CStubAutoGen\\Include", "--include-directory", "C:\\Things\\third_package_source\\scipy_scipy\\scipy\\_lib\\src"]
diagnostics:
- [FATAL] C:\Things\third_package_source\scipy_scipy\scipy\_lib\src\ccallback.h:25:10: 'scipy_config.h' file not found
ast:
TRANSLATION_UNIT spelling=C:\Things\third_package_source\scipy_scipy\scipy\integrate\_dopmodule.c
│     │        ├─ UNEXPOSED_EXPR type=PyObject *(*)(PyTypeObject *, int, const npy_intp *, int, const npy_intp *, void *, int, int, PyObject *)
│     │        │  └─ PAREN_EXPR type=PyObject *(PyTypeObject *, int, const npy_intp *, int, const npy_intp *, void *, int, int, PyObject *)
│     │        │     └─ UNARY_OPERATOR type=PyObject *(PyTypeObject *, int, const npy_intp *, int, const npy_intp *, void *, int, int, PyObject *)
│     │        │        └─ CSTYLE_CAST_EXPR type=PyObject *(*)(PyTypeObject *, int, const npy_intp *, int, const npy_intp *, void *, int, int, PyObject *)
│     │        │           ├─ TYPE_REF spelling=PyObject type=PyObject
│     │        │           ├─ PARM_DECL type=PyTypeObject *
│     │        │           │  └─ TYPE_REF spelling=PyTypeObject type=PyTypeObject
│     │        │           ├─ PARM_DECL type=int
│     │        │           ├─ PARM_DECL type=const npy_intp *
│     │        │           │  └─ TYPE_REF spelling=npy_intp type=npy_intp
│     │        │           ├─ PARM_DECL type=int
│     │        │           ├─ PARM_DECL type=const npy_intp *
│     │        │           │  └─ TYPE_REF spelling=npy_intp type=npy_intp
│     │        │           ├─ PARM_DECL type=void *
│     │        │           ├─ PARM_DECL type=int
│     │        │           ├─ PARM_DECL type=int
│     │        │           ├─ PARM_DECL type=PyObject *
│     │        │           │  └─ TYPE_REF spelling=PyObject type=PyObject
│     │        │           └─ UNEXPOSED_EXPR type=void *
│     │        │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │        │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │        │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │        │                 └─ INTEGER_LITERAL type=int
│     │        ├─ UNARY_OPERATOR type=PyTypeObject *
│     │        │  └─ PAREN_EXPR type=PyTypeObject
│     │        │     └─ UNARY_OPERATOR type=PyTypeObject
│     │        │        └─ CSTYLE_CAST_EXPR type=PyTypeObject *
│     │        │           ├─ TYPE_REF spelling=PyTypeObject type=PyTypeObject
│     │        │           └─ UNEXPOSED_EXPR type=void *
│     │        │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │        │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │        │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │        │                 └─ INTEGER_LITERAL type=int
│     │        ├─ INTEGER_LITERAL type=int literal=1
│     │        ├─ UNEXPOSED_EXPR spelling=dims type=const npy_intp *
│     │        │  └─ UNEXPOSED_EXPR spelling=dims type=npy_intp *
│     │        │     └─ DECL_REF_EXPR spelling=dims type=npy_intp[1]
│     │        ├─ DECL_REF_EXPR spelling=NPY_DOUBLE type=int
│     │        ├─ UNEXPOSED_EXPR type=const npy_intp *
│     │        │  └─ PAREN_EXPR type=void *
│     │        │     └─ CSTYLE_CAST_EXPR type=void *
│     │        │        └─ INTEGER_LITERAL type=int
│     │        ├─ CSTYLE_CAST_EXPR type=void *
│     │        │  └─ UNEXPOSED_EXPR spelling=y type=double *
│     │        │     └─ DECL_REF_EXPR spelling=y type=double *
│     │        ├─ INTEGER_LITERAL type=int
│     │        ├─ PAREN_EXPR type=int
│     │        │  └─ BINARY_OPERATOR type=int
│     │        │     ├─ INTEGER_LITERAL type=int
│     │        │     └─ PAREN_EXPR type=int
│     │        │        └─ BINARY_OPERATOR type=int
│     │        │           ├─ INTEGER_LITERAL type=int
│     │        │           └─ INTEGER_LITERAL type=int
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=void *
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     ├─ IF_STMT
│     │  ├─ UNARY_OPERATOR type=int
│     │  │  └─ UNEXPOSED_EXPR spelling=py_y type=PyObject *
│     │  │     └─ DECL_REF_EXPR spelling=py_y type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     ├─ CALL_EXPR spelling=Py_DECREF type=void
│     │     │  ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │     │           └─ PAREN_EXPR type=PyObject *
│     │     │              └─ PAREN_EXPR type=PyObject *
│     │     │                 └─ DECL_REF_EXPR spelling=capsule type=PyObject *
│     │     └─ RETURN_STMT
│     ├─ IF_STMT
│     │  ├─ BINARY_OPERATOR type=int
│     │  │  ├─ CALL_EXPR type=int
│     │  │  │  ├─ UNEXPOSED_EXPR type=int (*)(PyArrayObject *, PyObject *)
│     │  │  │  │  └─ PAREN_EXPR type=int (PyArrayObject *, PyObject *)
│     │  │  │  │     └─ UNARY_OPERATOR type=int (PyArrayObject *, PyObject *)
│     │  │  │  │        └─ CSTYLE_CAST_EXPR type=int (*)(PyArrayObject *, PyObject *)
│     │  │  │  │           ├─ PARM_DECL type=PyArrayObject *
│     │  │  │  │           │  └─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │  │  │  │           ├─ PARM_DECL type=PyObject *
│     │  │  │  │           │  └─ TYPE_REF spelling=PyObject type=PyObject
│     │  │  │  │           └─ UNEXPOSED_EXPR type=void *
│     │  │  │  │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │  │  │  │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │  │  │  │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │  │  │  │                 └─ INTEGER_LITERAL type=int
│     │  │  │  ├─ CSTYLE_CAST_EXPR type=PyArrayObject *
│     │  │  │  │  ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │  │  │  │  └─ UNEXPOSED_EXPR spelling=py_y type=PyObject *
│     │  │  │  │     └─ DECL_REF_EXPR spelling=py_y type=PyObject *
│     │  │  │  └─ UNEXPOSED_EXPR spelling=capsule type=PyObject *
│     │  │  │     └─ DECL_REF_EXPR spelling=capsule type=PyObject *
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  └─ COMPOUND_STMT
│     │     ├─ CALL_EXPR spelling=Py_DECREF type=void
│     │     │  ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│     │     │  │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│     │     │  └─ PAREN_EXPR type=PyObject *
│     │     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │        └─ PAREN_EXPR type=PyObject *
│     │     │           └─ PAREN_EXPR type=PyObject *
│     │     │              └─ CSTYLE_CAST_EXPR type=PyObject *
│     │     │                 ├─ TYPE_REF spelling=PyObject type=PyObject
│     │     │                 └─ UNEXPOSED_EXPR spelling=py_y type=PyObject *
│     │     │                    └─ DECL_REF_EXPR spelling=py_y type=PyObject *
│     │     └─ RETURN_STMT
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=result type=PyObject *
│     │     └─ TYPE_REF spelling=PyObject type=PyObject
│     └─ IF_STMT
│        ├─ UNEXPOSED_EXPR spelling=result type=PyObject *
│        │  └─ DECL_REF_EXPR spelling=result type=PyObject *
│        └─ COMPOUND_STMT
│           ├─ IF_STMT
│           │  ├─ CALL_EXPR spelling=PyType_HasFeature type=int
│           │  │  ├─ UNEXPOSED_EXPR spelling=PyType_HasFeature type=int (*)(PyTypeObject *, unsigned long)
│           │  │  │  └─ DECL_REF_EXPR spelling=PyType_HasFeature type=int (PyTypeObject *, unsigned long)
│           │  │  ├─ PAREN_EXPR type=PyTypeObject *
│           │  │  │  └─ CALL_EXPR spelling=Py_TYPE type=PyTypeObject *
│           │  │  │     ├─ UNEXPOSED_EXPR spelling=Py_TYPE type=PyTypeObject *(*)(PyObject *)
│           │  │  │     │  └─ DECL_REF_EXPR spelling=Py_TYPE type=PyTypeObject *(PyObject *)
│           │  │  │     └─ PAREN_EXPR type=PyObject *
│           │  │  │        └─ CSTYLE_CAST_EXPR type=PyObject *
│           │  │  │           ├─ TYPE_REF spelling=PyObject type=PyObject
│           │  │  │           └─ UNEXPOSED_EXPR type=PyObject *
│           │  │  │              └─ PAREN_EXPR type=PyObject *
│           │  │  │                 └─ PAREN_EXPR type=PyObject *
│           │  │  │                    └─ DECL_REF_EXPR spelling=result type=PyObject *
│           │  │  └─ PAREN_EXPR type=unsigned long
│           │  │     └─ PAREN_EXPR type=unsigned long
│           │  │        └─ BINARY_OPERATOR type=unsigned long
│           │  │           ├─ INTEGER_LITERAL type=unsigned long literal=1UL
│           │  │           └─ INTEGER_LITERAL type=int literal=24
│           │  ├─ COMPOUND_STMT
│           │  │  └─ BINARY_OPERATOR type=int
│           │  │     ├─ UNARY_OPERATOR type=int
│           │  │     │  └─ UNEXPOSED_EXPR spelling=irtrn type=int *
│           │  │     │     └─ DECL_REF_EXPR spelling=irtrn type=int *
│           │  │     └─ CSTYLE_CAST_EXPR type=int
│           │  │        └─ CALL_EXPR spelling=PyLong_AsLong type=long
│           │  │           ├─ UNEXPOSED_EXPR spelling=PyLong_AsLong type=long (*)(PyObject *)
│           │  │           │  └─ DECL_REF_EXPR spelling=PyLong_AsLong type=long (PyObject *)
│           │  │           └─ UNEXPOSED_EXPR spelling=result type=PyObject *
│           │  │              └─ DECL_REF_EXPR spelling=result type=PyObject *
│           │  └─ IF_STMT
│           │     ├─ PAREN_EXPR type=int
│           │     │  └─ BINARY_OPERATOR type=int
│           │     │     ├─ UNEXPOSED_EXPR type=PyObject *
│           │     │     │  └─ PAREN_EXPR type=PyObject *
│           │     │     │     └─ PAREN_EXPR type=PyObject *
│           │     │     │        └─ DECL_REF_EXPR spelling=result type=PyObject *
│           │     │     └─ PAREN_EXPR type=PyObject *
│           │     │        └─ PAREN_EXPR type=PyObject *
│           │     │           └─ UNARY_OPERATOR type=PyObject *
│           │     │              └─ DECL_REF_EXPR spelling=_Py_NoneStruct type=PyObject
│           │     ├─ COMPOUND_STMT
│           │     │  └─ BINARY_OPERATOR type=int
│           │     │     ├─ UNARY_OPERATOR type=int
│           │     │     │  └─ UNEXPOSED_EXPR spelling=irtrn type=int *
│           │     │     │     └─ DECL_REF_EXPR spelling=irtrn type=int *
│           │     │     └─ INTEGER_LITERAL type=int literal=0
│           │     └─ COMPOUND_STMT
│           │        └─ CALL_EXPR spelling=PyErr_SetString type=void
│           │           ├─ UNEXPOSED_EXPR spelling=PyErr_SetString type=void (*)(PyObject *, const char *)
│           │           │  └─ DECL_REF_EXPR spelling=PyErr_SetString type=void (PyObject *, const char *)
│           │           ├─ UNEXPOSED_EXPR spelling=PyExc_TypeError type=PyObject *
│           │           │  └─ DECL_REF_EXPR spelling=PyExc_TypeError type=PyObject *
│           │           └─ UNEXPOSED_EXPR type=const char *
│           │              └─ UNEXPOSED_EXPR type=char *
│           │                 └─ STRING_LITERAL spelling="scipy.integrate: solout function must return -1 for stopping, and otherwise 0, 1 or None." type=char[90]
│           └─ CALL_EXPR spelling=Py_DECREF type=void
│              ├─ UNEXPOSED_EXPR spelling=Py_DECREF type=void (*)(PyObject *)
│              │  └─ DECL_REF_EXPR spelling=Py_DECREF type=void (PyObject *)
│              └─ PAREN_EXPR type=PyObject *
│                 └─ CSTYLE_CAST_EXPR type=PyObject *
│                    ├─ TYPE_REF spelling=PyObject type=PyObject
│                    └─ UNEXPOSED_EXPR type=PyObject *
│                       └─ PAREN_EXPR type=PyObject *
│                          └─ PAREN_EXPR type=PyObject *
│                             └─ DECL_REF_EXPR spelling=result type=PyObject *
├─ FUNCTION_DECL spelling=dopri853_wrap type=PyObject *(PyObject *, PyObject *)
│  ├─ TYPE_REF spelling=PyObject type=PyObject
│  ├─ PARM_DECL spelling=_unused_self type=PyObject *
│  │  ├─ UNEXPOSED_ATTR
│  │  └─ TYPE_REF spelling=PyObject type=PyObject
│  ├─ PARM_DECL spelling=args type=PyObject *
│  │  └─ TYPE_REF spelling=PyObject type=PyObject
│  └─ COMPOUND_STMT
│     ├─ DECL_STMT
│     │  ├─ VAR_DECL spelling=x type=double
│     │  ├─ VAR_DECL spelling=xend type=double
│     │  ├─ VAR_DECL spelling=rtol type=double
│     │  └─ VAR_DECL spelling=atol type=double
│     ├─ DECL_STMT
│     │  ├─ VAR_DECL spelling=ierr type=int
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  ├─ VAR_DECL spelling=itol type=int
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  ├─ VAR_DECL spelling=iout type=int
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  ├─ VAR_DECL spelling=nsteps type=int
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  └─ VAR_DECL spelling=verbosity type=int
│     │     └─ INTEGER_LITERAL type=int literal=0
│     ├─ DECL_STMT
│     │  ├─ VAR_DECL spelling=py_func type=PyObject *
│     │  │  └─ TYPE_REF spelling=PyObject type=PyObject
│     │  ├─ VAR_DECL spelling=solout type=PyObject *
│     │  │  └─ TYPE_REF spelling=PyObject type=PyObject
│     │  └─ VAR_DECL spelling=func_args type=PyObject *
│     │     └─ TYPE_REF spelling=PyObject type=PyObject
│     ├─ DECL_STMT
│     │  ├─ VAR_DECL spelling=ap_work type=PyArrayObject *
│     │  │  ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │  │  └─ UNEXPOSED_EXPR type=PyArrayObject *
│     │  │     └─ PAREN_EXPR type=void *
│     │  │        └─ CSTYLE_CAST_EXPR type=void *
│     │  │           └─ INTEGER_LITERAL type=int
│     │  ├─ VAR_DECL spelling=ap_iwork type=PyArrayObject *
│     │  │  ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │  │  └─ UNEXPOSED_EXPR type=PyArrayObject *
│     │  │     └─ PAREN_EXPR type=void *
│     │  │        └─ CSTYLE_CAST_EXPR type=void *
│     │  │           └─ INTEGER_LITERAL type=int
│     │  └─ VAR_DECL spelling=ap_y0 type=PyArrayObject *
│     │     ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │     └─ UNEXPOSED_EXPR type=PyArrayObject *
│     │        └─ PAREN_EXPR type=void *
│     │           └─ CSTYLE_CAST_EXPR type=void *
│     │              └─ INTEGER_LITERAL type=int
│     ├─ IF_STMT
│     │  ├─ UNARY_OPERATOR type=int
│     │  │  └─ CALL_EXPR spelling=PyArg_ParseTuple type=int
│     │  │     ├─ UNEXPOSED_EXPR spelling=PyArg_ParseTuple type=int (*)(PyObject *, const char *, ...)
│     │  │     │  └─ DECL_REF_EXPR spelling=PyArg_ParseTuple type=int (PyObject *, const char *, ...)
│     │  │     ├─ UNEXPOSED_EXPR spelling=args type=PyObject *
│     │  │     │  └─ DECL_REF_EXPR spelling=args type=PyObject *
│     │  │     ├─ UNEXPOSED_EXPR type=const char *
│     │  │     │  └─ UNEXPOSED_EXPR type=char *
│     │  │     │     └─ STRING_LITERAL spelling="OdO!dddOiO!O!ii|O" type=char[18]
│     │  │     ├─ UNARY_OPERATOR type=PyObject **
│     │  │     │  └─ DECL_REF_EXPR spelling=py_func type=PyObject *
│     │  │     ├─ UNARY_OPERATOR type=double *
│     │  │     │  └─ DECL_REF_EXPR spelling=x type=double
│     │  │     ├─ UNARY_OPERATOR type=PyTypeObject *
│     │  │     │  └─ PAREN_EXPR type=PyTypeObject
│     │  │     │     └─ UNARY_OPERATOR type=PyTypeObject
│     │  │     │        └─ CSTYLE_CAST_EXPR type=PyTypeObject *
│     │  │     │           ├─ TYPE_REF spelling=PyTypeObject type=PyTypeObject
│     │  │     │           └─ UNEXPOSED_EXPR type=void *
│     │  │     │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │  │     │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │  │     │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │  │     │                 └─ INTEGER_LITERAL type=int
│     │  │     ├─ CSTYLE_CAST_EXPR type=PyObject **
│     │  │     │  ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │     │  └─ UNARY_OPERATOR type=PyArrayObject **
│     │  │     │     └─ DECL_REF_EXPR spelling=ap_y0 type=PyArrayObject *
│     │  │     ├─ UNARY_OPERATOR type=double *
│     │  │     │  └─ DECL_REF_EXPR spelling=xend type=double
│     │  │     ├─ UNARY_OPERATOR type=double *
│     │  │     │  └─ DECL_REF_EXPR spelling=rtol type=double
│     │  │     ├─ UNARY_OPERATOR type=double *
│     │  │     │  └─ DECL_REF_EXPR spelling=atol type=double
│     │  │     ├─ UNARY_OPERATOR type=PyObject **
│     │  │     │  └─ DECL_REF_EXPR spelling=solout type=PyObject *
│     │  │     ├─ UNARY_OPERATOR type=int *
│     │  │     │  └─ DECL_REF_EXPR spelling=iout type=int
│     │  │     ├─ UNARY_OPERATOR type=PyTypeObject *
│     │  │     │  └─ PAREN_EXPR type=PyTypeObject
│     │  │     │     └─ UNARY_OPERATOR type=PyTypeObject
│     │  │     │        └─ CSTYLE_CAST_EXPR type=PyTypeObject *
│     │  │     │           ├─ TYPE_REF spelling=PyTypeObject type=PyTypeObject
│     │  │     │           └─ UNEXPOSED_EXPR type=void *
│     │  │     │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │  │     │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │  │     │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │  │     │                 └─ INTEGER_LITERAL type=int
│     │  │     ├─ CSTYLE_CAST_EXPR type=PyObject **
│     │  │     │  ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │     │  └─ UNARY_OPERATOR type=PyArrayObject **
│     │  │     │     └─ DECL_REF_EXPR spelling=ap_work type=PyArrayObject *
│     │  │     ├─ UNARY_OPERATOR type=PyTypeObject *
│     │  │     │  └─ PAREN_EXPR type=PyTypeObject
│     │  │     │     └─ UNARY_OPERATOR type=PyTypeObject
│     │  │     │        └─ CSTYLE_CAST_EXPR type=PyTypeObject *
│     │  │     │           ├─ TYPE_REF spelling=PyTypeObject type=PyTypeObject
│     │  │     │           └─ UNEXPOSED_EXPR type=void *
│     │  │     │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │  │     │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │  │     │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │  │     │                 └─ INTEGER_LITERAL type=int
│     │  │     ├─ CSTYLE_CAST_EXPR type=PyObject **
│     │  │     │  ├─ TYPE_REF spelling=PyObject type=PyObject
│     │  │     │  └─ UNARY_OPERATOR type=PyArrayObject **
│     │  │     │     └─ DECL_REF_EXPR spelling=ap_iwork type=PyArrayObject *
│     │  │     ├─ UNARY_OPERATOR type=int *
│     │  │     │  └─ DECL_REF_EXPR spelling=nsteps type=int
│     │  │     ├─ UNARY_OPERATOR type=int *
│     │  │     │  └─ DECL_REF_EXPR spelling=verbosity type=int
│     │  │     └─ UNARY_OPERATOR type=PyObject **
│     │  │        └─ DECL_REF_EXPR spelling=func_args type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=void *
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=ap_y type=PyArrayObject *
│     │     ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │     └─ CSTYLE_CAST_EXPR type=PyArrayObject *
│     │        ├─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │        └─ CALL_EXPR type=PyObject *
│     │           ├─ UNEXPOSED_EXPR type=PyObject *(*)(PyArrayObject *, NPY_ORDER)
│     │           │  └─ PAREN_EXPR type=PyObject *(PyArrayObject *, NPY_ORDER)
│     │           │     └─ UNARY_OPERATOR type=PyObject *(PyArrayObject *, NPY_ORDER)
│     │           │        └─ CSTYLE_CAST_EXPR type=PyObject *(*)(PyArrayObject *, NPY_ORDER)
│     │           │           ├─ TYPE_REF spelling=PyObject type=PyObject
│     │           │           ├─ PARM_DECL type=PyArrayObject *
│     │           │           │  └─ TYPE_REF spelling=PyArrayObject type=PyArrayObject
│     │           │           ├─ PARM_DECL type=NPY_ORDER
│     │           │           │  └─ TYPE_REF spelling=NPY_ORDER type=NPY_ORDER
│     │           │           └─ UNEXPOSED_EXPR type=void *
│     │           │              └─ ARRAY_SUBSCRIPT_EXPR type=void *
│     │           │                 ├─ UNEXPOSED_EXPR spelling=PyArray_API type=void **
│     │           │                 │  └─ DECL_REF_EXPR spelling=PyArray_API type=void **
│     │           │                 └─ INTEGER_LITERAL type=int
│     │           ├─ UNEXPOSED_EXPR spelling=ap_y0 type=PyArrayObject *
│     │           │  └─ DECL_REF_EXPR spelling=ap_y0 type=PyArrayObject *
│     │           └─ UNEXPOSED_EXPR spelling=NPY_CORDER type=NPY_ORDER
│     │              └─ DECL_REF_EXPR spelling=NPY_CORDER type=int
│     ├─ IF_STMT
│     │  ├─ UNARY_OPERATOR type=int
│     │  │  └─ UNEXPOSED_EXPR spelling=ap_y type=PyArrayObject *
│     │  │     └─ DECL_REF_EXPR spelling=ap_y type=PyArrayObject *
│     │  └─ COMPOUND_STMT
│     │     └─ RETURN_STMT
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=void *
│     │              └─ CSTYLE_CAST_EXPR type=void *
│     │                 └─ INTEGER_LITERAL type=int
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=y type=double *
│     │     └─ CSTYLE_CAST_EXPR type=double *
│     │        └─ CALL_EXPR spelling=PyArray_DATA type=void *
│     │           ├─ UNEXPOSED_EXPR spelling=PyArray_DATA type=void *(*)(const PyArrayObject *)
│     │           │  └─ DECL_REF_EXPR spelling=PyArray_DATA type=void *(const PyArrayObject *)
│     │           └─ UNEXPOSED_EXPR spelling=ap_y type=const PyArrayObject *
│     │              └─ UNEXPOSED_EXPR spelling=ap_y type=PyArrayObject *
│     │                 └─ DECL_REF_EXPR spelling=ap_y type=PyArrayObject *
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=work type=double *
│     │     └─ CSTYLE_CAST_EXPR type=double *
│     │        └─ CALL_EXPR spelling=PyArray_DATA type=void *
│     │           ├─ UNEXPOSED_EXPR spelling=PyArray_DATA type=void *(*)(const PyArrayObject *)
│     │           │  └─ DECL_REF_EXPR spelling=PyArray_DATA type=void *(const PyArrayObject *)
│     │           └─ UNEXPOSED_EXPR spelling=ap_work type=const PyArrayObject *
│     │              └─ UNEXPOSED_EXPR spelling=ap_work type=PyArrayObject *
│     │                 └─ DECL_REF_EXPR spelling=ap_work type=PyArrayObject *
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=iwork type=int *
│     │     └─ CSTYLE_CAST_EXPR type=int *
│     │        └─ CALL_EXPR spelling=PyArray_DATA type=void *
│     │           ├─ UNEXPOSED_EXPR spelling=PyArray_DATA type=void *(*)(const PyArrayObject *)
│     │           │  └─ DECL_REF_EXPR spelling=PyArray_DATA type=void *(const PyArrayObject *)
│     │           └─ UNEXPOSED_EXPR spelling=ap_iwork type=const PyArrayObject *
│     │              └─ UNEXPOSED_EXPR spelling=ap_iwork type=PyArrayObject *
│     │                 └─ DECL_REF_EXPR spelling=ap_iwork type=PyArrayObject *
│     ├─ BINARY_OPERATOR type=int
│     │  ├─ ARRAY_SUBSCRIPT_EXPR type=int
│     │  │  ├─ UNEXPOSED_EXPR spelling=iwork type=int *
│     │  │  │  └─ DECL_REF_EXPR spelling=iwork type=int *
│     │  │  └─ INTEGER_LITERAL type=int literal=0
│     │  └─ UNEXPOSED_EXPR spelling=nsteps type=int
│     │     └─ DECL_REF_EXPR spelling=nsteps type=int
│     ├─ BINARY_OPERATOR type=int
│     │  ├─ ARRAY_SUBSCRIPT_EXPR type=int
│     │  │  ├─ UNEXPOSED_EXPR spelling=iwork type=int *
│     │  │  │  └─ DECL_REF_EXPR spelling=iwork type=int *
│     │  │  └─ INTEGER_LITERAL type=int literal=2
│     │  └─ UNEXPOSED_EXPR spelling=verbosity type=int
│     │     └─ DECL_REF_EXPR spelling=verbosity type=int
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=n type=int
│     │     └─ UNEXPOSED_EXPR type=int
│     │        └─ UNEXPOSED_EXPR type=npy_intp
│     │           └─ ARRAY_SUBSCRIPT_EXPR type=npy_intp
│     │              ├─ CALL_EXPR spelling=PyArray_DIMS type=npy_intp *
│     │              │  ├─ UNEXPOSED_EXPR spelling=PyArray_DIMS type=npy_intp *(*)(const PyArrayObject *)
│     │              │  │  └─ DECL_REF_EXPR spelling=PyArray_DIMS type=npy_intp *(const PyArrayObject *)
│     │              │  └─ UNEXPOSED_EXPR spelling=ap_y type=const PyArrayObject *
│     │              │     └─ UNEXPOSED_EXPR spelling=ap_y type=PyArrayObject *
│     │              │        └─ DECL_REF_EXPR spelling=ap_y type=PyArrayObject *
│     │              └─ INTEGER_LITERAL type=int literal=0
│     ├─ DECL_STMT
│     │  └─ VAR_DECL spelling=func_callback type=callback_info_t
│     │     └─ TYPE_REF spelling=callback_info_t type=callback_info_t
│     ├─ BINARY_OPERATOR type=PyObject *
│     │  ├─ MEMBER_REF_EXPR spelling=func type=PyObject *
│     │  │  └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     │  └─ UNEXPOSED_EXPR spelling=py_func type=PyObject *
│     │     └─ DECL_REF_EXPR spelling=py_func type=PyObject *
│     ├─ CALL_EXPR spelling=Py_INCREF type=void
│     │  ├─ UNEXPOSED_EXPR spelling=Py_INCREF type=void (*)(PyObject *)
│     │  │  └─ DECL_REF_EXPR spelling=Py_INCREF type=void (PyObject *)
│     │  └─ PAREN_EXPR type=PyObject *
│     │     └─ CSTYLE_CAST_EXPR type=PyObject *
│     │        ├─ TYPE_REF spelling=PyObject type=PyObject
│     │        └─ UNEXPOSED_EXPR type=PyObject *
│     │           └─ PAREN_EXPR type=PyObject *
│     │              └─ PAREN_EXPR type=PyObject *
│     │                 └─ DECL_REF_EXPR spelling=py_func type=PyObject *
│     ├─ BINARY_OPERATOR type=PyObject *
│     │  ├─ MEMBER_REF_EXPR spelling=solout type=PyObject *
│     │  │  └─ DECL_REF_EXPR spelling=func_callback type=callback_info_t
│     │  └─ UNEXPOSED_EXPR spelling=solout type=PyObject *
│     │     └─ DECL_REF_EXPR spelling=solout type=PyObject *
│     ├─ IF_STMT
│     │  ├─ UNEXPOSED_EXPR spelling=solout type=PyObject *
│     │  │  └─ DECL_REF_EXPR spelling=solout type=PyObject *
│     │  └─ COMPOUND_STMT
│     │     └─ CALL_EXPR spelling=Py_INCREF type=void
